rank,source,img,score,n_gt,flag_types
1,aihub,aihub_K-006835-023319-038972-043233_0_2_0_2_75_000_200.jpg,17.21,4,class_mismatch(pred 38972);missing_gt(pred 23319 @0.97);missing_gt(pred 43233 @0.95);missing_gt(pred 6835 @0.93);no_pred_match(misplaced?)
2,aihub,aihub_K-016206-018147-020238_0_2_0_2_75_000_200.jpg,14.72,3,missing_gt(pred 16206 @0.95);missing_gt(pred 18147 @0.95);missing_gt(pred 20238 @0.96);no_pred_match(misplaced?)
3,aihub,aihub_K-001900-003544-006563-016548_0_2_0_2_75_000_200.jpg,14.7,4,class_mismatch(pred 16548);class_mismatch(pred 6563);missing_gt(pred 1900 @0.90);missing_gt(pred 3544 @0.95);no_pred_match(misplaced?)
4,aihub,aihub_K-001900-003544-006563-016548_0_2_0_2_90_000_200.jpg,11.79,4,class_mismatch(pred 16548);class_mismatch(pred 1900);missing_gt(pred 3544 @0.93);missing_gt(pred 6563 @0.96);no_pred_match(misplaced?)
5,aihub,aihub_K-006835-024941-030850-053384_0_2_0_2_70_000_200.jpg,11.44,4,class_mismatch(pred 53384);extreme_aspect;missing_gt(pred 24941 @0.97);no_pred_match(misplaced?);out_of_bounds
6,aihub,aihub_K-006563-010224-016548-029871_0_2_0_2_75_000_200.jpg,10.46,4,extreme_aspect;missing_gt(pred 29871 @0.98);no_pred_match(misplaced?);out_of_bounds;size_outlier
7,aihub,aihub_K-006563-010224-016548-023203_0_2_0_2_75_000_200.jpg,10.45,4,extreme_aspect;missing_gt(pred 16548 @0.97);no_pred_match(misplaced?);out_of_bounds;size_outlier
8,aihub,aihub_K-013004-024941-026993-044266_0_2_0_2_90_000_200.jpg,10.45,4,extreme_aspect;missing_gt(pred 26993 @0.97);no_pred_match(misplaced?);out_of_bounds;size_outlier
9,aihub,aihub_K-004543-010224-012420-016551_0_2_0_2_90_000_200.jpg,10.44,4,extreme_aspect;missing_gt(pred 12420 @0.97);no_pred_match(misplaced?);out_of_bounds;size_outlier
10,aihub,aihub_K-010487-020004-035659-053384_0_2_0_2_75_000_200.jpg,10.44,4,extreme_aspect;missing_gt(pred 53384 @0.97);no_pred_match(misplaced?);out_of_bounds;size_outlier
11,aihub,aihub_K-012420-016548-024850-029451_0_2_0_2_75_000_200.jpg,10.44,4,extreme_aspect;missing_gt(pred 12420 @0.97);no_pred_match(misplaced?);out_of_bounds;size_outlier
12,aihub,aihub_K-005000-016688-020014_0_2_0_2_90_000_200.jpg,10.43,3,extreme_aspect;missing_gt(pred 20014 @0.97);no_pred_match(misplaced?);out_of_bounds;size_outlier
13,aihub,aihub_K-012420-016551-021771-031705_0_2_0_2_70_000_200.jpg,10.43,4,extreme_aspect;missing_gt(pred 31705 @0.96);no_pred_match(misplaced?);out_of_bounds;size_outlier
14,aihub,aihub_K-001866-004378-019552-038954_0_2_0_2_90_000_200.jpg,10.42,4,extreme_aspect;missing_gt(pred 19552 @0.96);no_pred_match(misplaced?);out_of_bounds;size_outlier
15,aihub,aihub_K-010487-020004-025200-038972_0_2_0_2_75_000_200.jpg,10.42,4,extreme_aspect;missing_gt(pred 25200 @0.96);no_pred_match(misplaced?);out_of_bounds;size_outlier
16,aihub,aihub_K-006835-024941-029711-044266_0_2_0_2_70_000_200.jpg,10.4,4,extreme_aspect;missing_gt(pred 44266 @0.95);no_pred_match(misplaced?);out_of_bounds;size_outlier
17,aihub,aihub_K-006835-024941-025200-041149_0_2_0_2_70_000_200.jpg,10.38,4,extreme_aspect;missing_gt(pred 41149 @0.94);no_pred_match(misplaced?);out_of_bounds;size_outlier
18,aihub,aihub_K-010487-026455-029711-044266_0_2_0_2_75_000_200.jpg,9.86,4,class_mismatch(pred 10487);class_mismatch(pred 29711);missing_gt(pred 44266 @0.93);no_pred_match(misplaced?)
19,aihub,aihub_K-006835-020004-025200-026455_0_2_0_2_90_000_200.jpg,9.79,3,extreme_aspect;missing_gt(pred 25200 @0.94);missing_gt(pred 6835 @0.96);no_pred_match(misplaced?);size_outlier
20,aihub,aihub_K-003614-016262-020877-022347_0_2_0_2_70_000_200.jpg,8.94,4,missing_gt(pred 22347 @0.97);no_pred_match(misplaced?);out_of_bounds;size_outlier
21,aihub,aihub_K-003832-022074-024752_0_2_0_2_90_000_200.jpg,8.91,3,missing_gt(pred 3832 @0.95);no_pred_match(misplaced?);out_of_bounds;size_outlier
22,aihub,aihub_K-006835-026993-035659-038927_0_2_0_2_90_000_200.jpg,8.91,4,extreme_aspect;loose_bbox;missing_gt(pred 35659 @0.96);no_pred_match(misplaced?);size_outlier
23,aihub,aihub_K-006835-019881-023319-044266_0_2_0_2_90_000_200.jpg,7.94,4,extreme_aspect;missing_gt(pred 19881 @0.97);no_pred_match(misplaced?);size_outlier
24,aihub,aihub_K-012420-016548-021771-027926_0_2_0_2_70_000_200.jpg,7.94,4,extreme_aspect;missing_gt(pred 12420 @0.97);no_pred_match(misplaced?);size_outlier
25,aihub,aihub_K-010487-030850-035659-053384_0_2_0_2_70_000_200.jpg,7.93,4,extreme_aspect;missing_gt(pred 35659 @0.96);no_pred_match(misplaced?);size_outlier
26,aihub,aihub_K-012247-016548-019607-029345_0_2_0_2_90_000_200.jpg,7.92,4,extreme_aspect;missing_gt(pred 19607 @0.96);no_pred_match(misplaced?);size_outlier
27,aihub,aihub_K-012420-016548-031705-033208_0_2_0_2_90_000_200.jpg,7.92,4,extreme_aspect;missing_gt(pred 31705 @0.96);no_pred_match(misplaced?);size_outlier
28,aihub,aihub_K-012638-024941-026993-044266_0_2_0_2_75_000_200.jpg,7.92,4,extreme_aspect;missing_gt(pred 12638 @0.96);no_pred_match(misplaced?);size_outlier
29,aihub,aihub_K-000250-004378-019552-038954_0_2_0_2_70_000_200.jpg,7.91,4,extreme_aspect;missing_gt(pred 19552 @0.95);no_pred_match(misplaced?);size_outlier
30,aihub,aihub_K-006835-019881-025200-030850_0_2_0_2_75_000_200.jpg,7.9,4,extreme_aspect;missing_gt(pred 30850 @0.95);no_pred_match(misplaced?);size_outlier
31,aihub,aihub_K-010221-016551-019607-033009_0_2_0_2_75_000_200.jpg,7.89,4,extreme_aspect;missing_gt(pred 16551 @0.94);no_pred_match(misplaced?);size_outlier
32,aihub,aihub_K-012420-016548-021026-024850_0_2_0_2_90_000_200.jpg,7.89,4,extreme_aspect;missing_gt(pred 21026 @0.95);no_pred_match(misplaced?);size_outlier
33,aihub,aihub_K-012420-016551-024850-027926_0_2_0_2_70_000_200.jpg,7.88,4,extreme_aspect;missing_gt(pred 16551 @0.94);no_pred_match(misplaced?);size_outlier
